algorithm:Groestl256, bits:14, random:0, round:1, reduction:start
3569,33ab
356a,e1
356b,363f
356c,2fbe
356d,39bc
356e,2b53
356f,13f3
3570,250b
3571,3fe2
3572,560
3573,1d6b
3574,3b3c
3575,179
3576,118d
3577,22fc
3578,2c95
3579,131e
357a,11ba
357b,3967
357c,1801
357d,1c39
357e,2465
357f,a6f
3580,28e9
3581,3c52
3582,28ee
3583,1c43
3584,1310
3585,2429
3586,c5a
3587,393
3588,38e2
3589,2a7b
358a,2981
358b,2c0a
358c,24e4
358d,3327
358e,2b28
358f,2b0d
3590,1b16
3591,1be6
3592,231d
3593,c4
3594,23d4
3595,20e5
3596,25e9
3597,1fb8
3598,e43
3599,3ce
359a,3a59
359b,935
359c,2116
359d,3ea6
359e,3b
359f,1c4b
35a0,3ab9
35a1,1c13
35a2,36e5
35a3,64d
35a4,3d3a
35a5,99e
35a6,23b
35a7,1d
35a8,165e
35a9,327f
35aa,1e30
35ab,262c
35ac,38c5
35ad,93a
35ae,1972
35af,2201
35b0,2baf
35b1,25e5
35b2,3b6f
35b3,870
35b4,12cf
35b5,3a5b
35b6,3279
35b7,10f7
35b8,1c0
35b9,fd9
35ba,a6e
35bb,267
35bc,2e5b
35bd,1d5c
35be,3e00
35bf,114d
35c0,1fd3
35c1,2b1a
35c2,9f1
35c3,324
35c4,31e5
35c5,297b
35c6,3b7a
35c7,2a4a
35c8,870
35c9,3cd6
35ca,3a8
35cb,8bc
35cc,1eb4
35cd,1247
35ce,9f7
35cf,349e
35d0,9ac
35d1,3654
35d2,a99
35d3,3cbd
35d4,1fd1
35d5,966
35d6,3345
35d7,1c2a
35d8,37bb
35d9,3a1e
35da,d9d
35db,2b55
35dc,1e44
35dd,2bfc
35de,18c4
35df,13bc
35e0,165f
35e1,462
35e2,1576
35e3,22c3
35e4,1cf3
35e5,288
35e6,a09
35e7,3250
35e8,26e6
35e9,c1d
35ea,3551
35eb,b2
35ec,3ae8
35ed,2ff7
35ee,3913
35ef,eb4
35f0,1c7a
35f1,1aa4
35f2,1bd0
35f3,3adf
35f4,38e9
35f5,1dba
35f6,36ec
35f7,1fb0
35f8,20e2
35f9,2c04
35fa,377f
35fb,93c
35fc,b82
35fd,384e
35fe,1a80
35ff,17fa
3600,288d
3601,3826
3602,3e1b
3603,8ec
3604,6a8
3605,2265
3606,2e6b
3607,37cb
3608,1df
3609,2925
360a,3484
360b,a5e
360c,162f
360d,1e41
360e,136c
360f,3d8d
3610,adf
3611,c2
3612,2a3a
3613,2335
3614,2d44
3615,429
3616,1e82
3617,2869
3618,3e0a
3619,ace
361a,26d7
361b,2869
361c,247a
361d,15ae
361e,11e5
361f,3cf4
3620,fe5
3621,17cf
3622,3f43
3623,1533
3624,920
3625,2761
3626,3a5c
3627,1449
3628,2083
3629,30cd
362a,66f
362b,f31
362c,1699
362d,383d
362e,388f
362f,2b2e
3630,3bea
3631,3bc
3632,d0d
3633,154b
3634,74d
3635,2dbf
3636,1a19
3637,b03
3638,288
3639,2291
363a,b4a
363b,753
363c,6
363d,8d7
363e,35fa
363f,20f7
3640,17b
3641,3e75
3642,21cb
3643,1563
3644,1f5a
3645,16a0
3646,f0b
3647,1814
3648,1f71
3649,dea
364a,1a0
364b,21ae
364c,83d
364d,e1d
364e,36d2
364f,17c3
3650,1abe
3651,f3
3652,31fd
3653,3f67
3654,1ebe
3655,293b
3656,1a8d
3657,214b
3658,13d1
3659,20d6
365a,1219
365b,23a9
365c,2e8b
365d,b78
365e,bcf
365f,2ea8
3660,13e2
3661,e31
3662,3752
3663,2cca
3664,383b
3665,3a3f
3666,cd8
3667,283a
3668,1a49
3669,3e2a
366a,382c
366b,1e83
366c,24
366d,cb6
366e,161b
366f,266f
3670,7a5
3671,3e3
3672,344
3673,39f8
3674,2985
3675,7eb
3676,3ca1
3677,124b
3678,3b9d
3679,3c56
367a,388
367b,245c
367c,1423
367d,3584
367e,797
367f,3b7
3680,463
3681,1d04
3682,3898
3683,3aaf
3684,121c
3685,23b4
3686,3063
3687,bfd
3688,1eae
3689,2966
368a,1545
368b,c81
368c,3693
368d,13a7
368e,fc9
368f,3889
3690,66b
3691,1736
3692,f6e
3693,c22
3694,866
3695,2aa1
3696,1ba4
3697,3460
3698,1d5
3699,128e
369a,3abe
369b,34e8
369c,333d
369d,11da
369e,1857
369f,20e9
36a0,13c3
36a1,2186
36a2,b22
36a3,3b5a
36a4,1884
36a5,22f2
36a6,1ce
36a7,28e
36a8,1858
36a9,215d
36aa,e91
36ab,2d04
36ac,50c
36ad,31b3
36ae,347f
36af,d8e
36b0,1f97
36b1,2e77
36b2,3ca2
36b3,2dcc
36b4,ec4
36b5,237a
36b6,1a90
36b7,351b
36b8,108
36b9,897
36ba,3589
36bb,351d
36bc,30aa
36bd,2316
36be,1b93
36bf,2e2b
36c0,93f
36c1,3445
36c2,183e
36c3,91b
36c4,2b5
36c5,366b
36c6,7c2
36c7,3813
36c8,1409
36c9,fa5
36ca,31fc
36cb,14b8
36cc,36e2
36cd,2db7
36ce,2966
36cf,53d
36d0,357b
36d1,2c3f
36d2,987
36d3,32b2
36d4,686
36d5,239
36d6,1e79
36d7,359c
36d8,587
36d9,d0c
36da,34cd
36db,32cb
36dc,169c
36dd,19d4
36de,acb
36df,29a9
36e0,2d49
36e1,21c3
36e2,10e4
36e3,1200
36e4,3e13
36e5,3022
36e6,25a7
36e7,20d8
36e8,3dce
36e9,31ae
36ea,2c57
36eb,11e7
36ec,3b0c
36ed,396d
36ee,581
36ef,3908
36f0,3853
36f1,9fd
36f2,2e8e
36f3,639
36f4,1c1a
36f5,1e0f
36f6,c1c
36f7,782
36f8,313a
36f9,1e83
36fa,1069
36fb,3ebf
36fc,3da8
36fd,2fa2
36fe,3cf
36ff,2e47
3700,3f6b
3701,2143
3702,d53
3703,3b23
3704,291
3705,2d7b
3706,2a56
3707,1326
3708,3715
3709,39c4
370a,1577
370b,1992
370c,2127
370d,639
370e,2760
370f,33d
3710,bbd
3711,241c
3712,2257
3713,2188
3714,269f
3715,9cb
3716,231c
3717,2ad9
3718,1724
3719,9e9
371a,30eb
371b,3f7e
371c,3681
371d,caf
371e,e60
371f,37a3
3720,21c8
3721,3301
3722,20ac
3723,2da4
3724,266c
3725,21e7
3726,294e
3727,20b4
3728,395
3729,3dca
372a,16e8
372b,1a5d
372c,141f
372d,127c
372e,551
372f,2562
3730,30e0
3731,26f7
3732,2f21
3733,2102
3734,14b1
3735,24c1
3736,2401
3737,4f1
3738,2ff5
3739,1e02
373a,fc5
373b,7ea
373c,379b
373d,298c
373e,308a
373f,2cf1
3740,52e
3741,1cb1
3742,1157
3743,357c
3744,12b3
3745,3322
3746,1a73
3747,302b
3748,17bf
3749,3d4c
374a,272c
374b,24ac
374c,3d6c
374d,a54
374e,2242
374f,1ced
3750,34c0
3751,27f8
3752,b35
3753,342a
3754,12e8
3755,1739
3756,1c0c
3757,28ae
3758,28d4
3759,781
375a,32b5
375b,2c3d
375c,197a
375d,1720
375e,3060
375f,24f5
3760,200e
3761,2d3a
3762,46c
3763,6b2
3764,3174
3765,217f
3766,3c26
3767,bf4
3768,1fc
3769,3fe9
376a,3af7
376b,3538
376c,165a
376d,137c
376e,2fc7
376f,d7a
3770,10c2
3771,3ba9
3772,1a8f
3773,3491
3774,12bf
3775,8e7
3776,27b
3777,2002
3778,20ba
3779,2e7b
377a,574
377b,15d5
377c,55b
377d,2293
377e,3eb2
377f,308c
3780,e3e
3781,2fb2
3782,c4b
3783,1655
3784,1599
3785,27d7
3786,960
3787,3ad6
3788,a59
3789,3a
378a,275
378b,3e79
378c,3bae
378d,263a
378e,16a8
378f,27bd
3790,303c
3791,12c3
3792,7e8
3793,235c
3794,3859
3795,2d10
3796,107a
3797,2e3f
3798,33cc
3799,1ecc
379a,34ab
379b,27ca
379c,368b
379d,352b
379e,3430
379f,2e7c
37a0,30e2
37a1,3cb1
37a2,213b
37a3,5a3
37a4,3bb2
37a5,3925
37a6,3813
37a7,1ea7
37a8,31c9
37a9,37b2
37aa,31c6
37ab,278
37ac,3b1b
37ad,1dd0
37ae,2847
37af,315c
37b0,2c65
37b1,3ade
37b2,f8a
37b3,1d28
37b4,1a3a
37b5,1372
37b6,39a
37b7,3dbc
37b8,3a6e
37b9,15c4
37ba,1b0
37bb,1e7b
37bc,36da
37bd,29d9
37be,2714
37bf,32b4
37c0,be6
37c1,7e5
37c2,1fe0
37c3,1068
37c4,3b7f
37c5,2ce9
37c6,3aa9
37c7,2ea
37c8,ac3
37c9,3e7c
37ca,504
37cb,cf6
37cc,139d
37cd,cac
37ce,3ef
37cf,19a5
37d0,1180
37d1,17bc
37d2,90c
37d3,3fed
37d4,215b
37d5,1094
37d6,13a8
37d7,13ca
37d8,15a0
37d9,14c1
37da,29ae
37db,1d00
37dc,12b1
37dd,3c85
37de,24f4
37df,2302
37e0,14b5
37e1,21f7
37e2,279
37e3,16ae
37e4,1ef1
37e5,2878
37e6,6cb
37e7,170e
37e8,258
37e9,2ce7
37ea,36ee
37eb,18d4
37ec,1b5a
37ed,1048
37ee,216b
37ef,11cd
37f0,1d4f
37f1,1a49
37f2,1289
37f3,3f48
37f4,14fc
37f5,3b9b
37f6,31b4
37f7,35fd
37f8,13fb
37f9,2e55
37fa,2be6
37fb,697
37fc,1050
37fd,1015
37fe,d5b
37ff,1f2
3800,1468
3801,3159
3802,1346
3803,37c7
3804,5e
3805,33d6
3806,1140
3807,14ad
3808,bfc
3809,1c4f
380a,1f8c
380b,1147
380c,26a1
380d,2ea2
380e,3e
380f,f40
3810,3c83
3811,1774
3812,310d
3813,1000
3814,39a9
3815,23ee
3816,c8d
3817,3233
3818,3422
3819,1bfb
381a,4cb
381b,9f4
381c,2613
381d,1247
381e,23c9
381f,300
3820,1a01
3821,301
3822,311b
3823,1b99
3824,186a
3825,2bbb
3826,19a
3827,3429
3828,d9d
3829,1abf
382a,aae
382b,272e
382c,d91
382d,3e3a
382e,33c8
382f,2247
3830,2cf3
3831,1178
3832,3dfa
3833,2dfc
3834,141c
3835,3f71
3836,1f37
3837,3049
3838,ca5
3839,3b0f
383a,1d63
383b,1b9c
383c,1cf2
383d,2d39
383e,2831
383f,3f9f
3840,b89
3841,d94
3842,2cb2
3843,24ea
3844,1e2d
3845,2f23
3846,35a5
3847,3093
3848,7f7
3849,1525
384a,1c16
384b,2fe8
384c,31ee
384d,3546
384e,ffb
384f,3e06
3850,3cf5
3851,12dc
3852,44a
3853,3e8
3854,2082
3855,279a
3856,3941
3857,30ee
3858,35fb
3859,1d9b
385a,1e8a
385b,2223
385c,1eb7
385d,27ff
385e,18d
385f,287d
3860,997
3861,1bda
3862,27b
3863,2748
3864,2abd
3865,2b4c
3866,3de4
3867,19a1
3868,1c87
3869,2fe
386a,2f0e
386b,1b74
386c,22d6
386d,18e
386e,2d0b
386f,2cd5
3870,10e4
3871,2c3a
3872,2388
3873,3f68
3874,19af
3875,2000
3876,1609
3877,1a26
3878,2613
3879,26db
387a,b28
387b,3de4
387c,107
387d,991
387e,619
387f,a00
3880,33a4
3881,cc0
3882,30b9
3883,147f
3884,3209
3885,224f
3886,c2d
3887,2d0c
3888,2d77
3889,32d8
388a,65b
388b,d90
388c,13e8
388d,3239
388e,8cb
388f,227b
3890,1eb5
3891,389d
3892,3f1
3893,2f18
3894,22b5
3895,28a8
3896,2321
3897,e9c
3898,3259
3899,320d
389a,38ca
389b,25cd
389c,1e6f
389d,2c70
389e,10ec
389f,45b
38a0,1e14
38a1,3c2a
38a2,2e48
38a3,3a8c
38a4,2f81
38a5,98e
38a6,14ae
38a7,2637
38a8,3f2d
38a9,358c
38aa,1532
38ab,1bb3
38ac,cd7
38ad,111c
38ae,1098
38af,264d
38b0,3ea9
38b1,c34
38b2,3a85
38b3,1f48
38b4,2e10
38b5,2965
38b6,16a7
38b7,2bf1
38b8,33c
38b9,386b
38ba,1fa2
38bb,3474
38bc,1ff3
38bd,1ed2
38be,1b51
38bf,1c51
38c0,344d
38c1,f2c
38c2,349f
38c3,102c
38c4,10c1
38c5,3046
38c6,3b9
38c7,274a
38c8,66e
38c9,227d
38ca,314e
38cb,1a5e
38cc,3619
38cd,15ec
38ce,18ac
38cf,2f92
38d0,338b
38d1,2505
38d2,19c3
38d3,2556
38d4,31bd
38d5,298a
38d6,1354
38d7,230e
38d8,57a
38d9,26d5
38da,1f7c
38db,7d7
38dc,807
38dd,22b8
38de,2270
38df,3d46
38e0,338d
38e1,159
38e2,2d50
38e3,3a5f
38e4,1895
38e5,91f
38e6,861
38e7,3c47
38e8,2113
38e9,136a
38ea,3c76
38eb,20a9
38ec,3e25
38ed,31a7
38ee,c0
38ef,1bb
38f0,74b
38f1,1c64
38f2,149e
38f3,29e0
38f4,c64
38f5,37a5
38f6,2b5a
38f7,3722
38f8,3502
38f9,2977
38fa,3255
38fb,bd0
38fc,d68
38fd,1829
38fe,1a34
38ff,25e9
3900,247
3901,15d8
3902,12ec
3903,121b
3904,34cf
3905,2c0d
3906,2555
3907,f49
3908,3bae
3909,1c0a
390a,2bc7
390b,ca0
390c,2595
390d,e86
390e,2580
390f,1432
3910,37e9
3911,3ecf
3912,3eba
3913,4db
3914,661
3915,2272
3916,2e
3917,14a5
3918,724
3919,24d3
391a,baf
391b,8fd
391c,a83
391d,360e
391e,1803
391f,2dea
3920,1591
3921,4d3
3922,2330
3923,2c1e
3924,163b
3925,fdb
3926,3917
3927,2b81
3928,48b
3929,1c5e
392a,180a
392b,33b2
392c,1904
392d,9af
392e,17c3
392f,3739
3930,39f2
3931,259f
3932,162
3933,1f7d
3934,2d50
3935,2260
3936,1f73
3937,2ae0
3938,790
3939,32e9
393a,5f1
393b,32f4
393c,28ef
393d,3ee7
393e,890
393f,205c
3940,3ea1
3941,1b89
3942,3912
3943,acd
3944,2a84
3945,3eac
3946,1b14
3947,3412
3948,54f
3949,13ce
394a,2621
394b,1a82
394c,3fb1
394d,11f
394e,37d0
394f,1e70
3950,3580
3951,31d9
3952,31f2
3953,34dd
3954,2a41
3955,86b
3956,e85
3957,2016
3958,1529
3959,2408
395a,3fa4
395b,390d
395c,1140
395d,38e7
395e,1479
395f,da1
3960,d91
3961,113c
3962,3aad
3963,e36
3964,1d55
3965,1e77
3966,3fc
3967,450
3968,31bb
3969,749
396a,3535
396b,3fb2
396c,1363
396d,2130
396e,3229
396f,91d
3970,42
3971,d9e
3972,2345
3973,2016
3974,3f5f
3975,17c2
3976,16ce
3977,32f
3978,745
3979,158b
397a,29db
397b,3eb8
397c,35a6
397d,355c
397e,bf9
397f,3233
3980,1de3
3981,258e
3982,2482
3983,26eb
3984,3d1d
3985,25ba
3986,26db
3987,20e2
3988,2666
3989,434
398a,36bd
398b,29b9
398c,ecc
398d,3e63
398e,122f
398f,a67
3990,3ed
3991,3ddd
3992,302c
3993,2b93
3994,3f58
3995,37dd
3996,1d83
3997,5c1
3998,293b
3999,3d90
399a,16b9
399b,1e63
399c,8de
399d,10c7
399e,2c4d
399f,2e1d
39a0,2625
39a1,309f
39a2,3990
39a3,294
39a4,f96
39a5,27a0
39a6,14e9
39a7,1be
39a8,1bfc
39a9,17b3
39aa,2544
39ab,2a1c
39ac,1e3f
39ad,1074
39ae,22b
39af,147b
39b0,3312
39b1,3d7a
39b2,1292
39b3,1111
39b4,3049
39b5,18db
39b6,38f4
39b7,f5a
39b8,2df7
39b9,1459
39ba,d78
39bb,1b6e
39bc,2016
39bd,2636
39be,ad1
39bf,203c
39c0,2c44
39c1,ff2
39c2,fa7
39c3,76e
39c4,2a4e
39c5,3a5d
39c6,3a6a
39c7,2e77
39c8,179a
39c9,31d1
39ca,3132
39cb,1537
39cc,268
39cd,3818
39ce,2794
39cf,2eaa
39d0,1929
39d1,237c
39d2,2604
39d3,2b22
39d4,2541
39d5,19b7
39d6,1af1
39d7,d4
39d8,25ab
39d9,1d33
39da,1107
39db,17c5
39dc,841
39dd,d60
39de,1b4e
39df,384d
39e0,35bb
39e1,ede
39e2,2158
39e3,3bbd
39e4,a1c
39e5,3720
39e6,1ebd
39e7,3db6
39e8,1a22
39e9,566
39ea,26a2
39eb,2cb7
39ec,1837
39ed,28e1
39ee,3640
39ef,8d9
39f0,957
39f1,1f78
39f2,bdc
39f3,10c2
39f4,384e
39f5,80e
39f6,3a2
39f7,3f59
39f8,e45
39f9,13ae
39fa,2872
39fb,2958
39fc,87a
39fd,ad7
39fe,2fd7
39ff,2c32
3a00,14ba
3a01,836
3a02,3495
3a03,355e
3a04,551
3a05,3bfd
3a06,14a7
3a07,155a
3a08,4bb
3a09,21d6
3a0a,30a
3a0b,33f8
3a0c,f1a
3a0d,17b5
3a0e,3a2f
3a0f,2e26
3a10,11f6
3a11,2f8f
3a12,3649
3a13,3d77
3a14,13e4
3a15,28b1
3a16,1e2f
3a17,2b30
3a18,861
3a19,2bb1
3a1a,2022
3a1b,1e34
3a1c,2a99
3a1d,211
3a1e,1792
3a1f,7c2
3a20,2979
3a21,1ee0
3a22,22e9
3a23,1016
3a24,17cc
3a25,c9b
3a26,3d7b
3a27,30eb
3a28,2721
3a29,7d3
3a2a,150b
3a2b,2220
3a2c,1f7d
3a2d,25fb
3a2e,2ea6
3a2f,13e5
3a30,1c6e
3a31,cbc
3a32,34cd
3a33,656
3a34,3308
3a35,1d1f
3a36,2e54
3a37,78b
3a38,4a5
3a39,1f21
3a3a,2462
3a3b,fba
3a3c,3e32
3a3d,1320
3a3e,2c52
3a3f,16bb
3a40,2d56
3a41,3927
3a42,1e0d
3a43,1e13
3a44,2c80
3a45,966
3a46,2d34
3a47,1444
3a48,36e3
3a49,77e
3a4a,2f59
3a4b,2e18
3a4c,1e40
3a4d,106d
3a4e,3fd4
3a4f,3b4d
3a50,36d6
3a51,1a39
3a52,228c
3a53,990
3a54,2e65
3a55,2bd9
3a56,303
3a57,fd0
3a58,217
3a59,e9f
3a5a,30c0
3a5b,3457
3a5c,10e4
3a5d,1b49
3a5e,533
3a5f,11bc
3a60,2e56
3a61,20b8
3a62,271a
3a63,2d35
3a64,22c
3a65,8f5
3a66,2045
3a67,16fd
3a68,8c5
3a69,1719
3a6a,18c1
3a6b,2667
3a6c,3bb1
3a6d,3216
3a6e,3448
3a6f,2825
3a70,1735
3a71,d10
3a72,b88
3a73,1f4a
3a74,11b0
3a75,21ae
3a76,dac
3a77,b6d
3a78,341c
3a79,2e44
3a7a,ba7
3a7b,2525
3a7c,1c1b
3a7d,39fc
3a7e,1461
3a7f,3b73
3a80,226c
3a81,1d97
3a82,41f
3a83,d86
3a84,1f21
3a85,1211
3a86,3c86
3a87,1b80
3a88,73f
3a89,23a0
3a8a,3c5
3a8b,2a7c
3a8c,21e2
3a8d,cc
3a8e,12fc
3a8f,29d5
3a90,b8d
3a91,570
3a92,2514
3a93,3bdd
3a94,226f
3a95,3a2a
3a96,3b2
3a97,2772
3a98,3e40
3a99,27c8
3a9a,3d49
3a9b,1327
3a9c,1676
3a9d,3224
3a9e,964
3a9f,3a9a
3aa0,d0
3aa1,20fe
3aa2,219a
3aa3,1a8b
3aa4,3221
3aa5,2182
3aa6,3eb6
3aa7,3869
3aa8,2ab8
3aa9,1207
3aaa,3b83
3aab,99e
3aac,ff6
3aad,15c8
3aae,f91
3aaf,2906
3ab0,3981
3ab1,320f
3ab2,109c
3ab3,182f
3ab4,25d0
3ab5,572
3ab6,1f1b
3ab7,2709
3ab8,e35
3ab9,18c3
3aba,106b
3abb,2f74
3abc,1213
3abd,3c5a
3abe,1528
3abf,10ae
3ac0,3a1
3ac1,3cee
3ac2,571
3ac3,dc3
3ac4,32d5
3ac5,37a0
3ac6,374f
3ac7,dc7
3ac8,32d5
3ac9,dbb
3aca,3731
3acb,1af2
3acc,3e8e
3acd,8c1
3ace,3ac5
3acf,349b
3ad0,3bdf
3ad1,3b13
3ad2,1d46
3ad3,2692
3ad4,389e
3ad5,8ac
3ad6,223b
3ad7,5ca
3ad8,99f
3ad9,566
3ada,3635
3adb,1d46
3adc,bf3
3add,1ba7
3ade,fef
3adf,2046
3ae0,27c
3ae1,1ade
3ae2,2827
3ae3,2d97
3ae4,3cbd
3ae5,125
3ae6,12a
3ae7,30e7
3ae8,2afb
3ae9,38b
3aea,123d
3aeb,f12
3aec,276b
3aed,1b27
3aee,278c
3aef,3857
3af0,26d2
3af1,1506
3af2,912
3af3,c28
3af4,2abc
3af5,b43
3af6,9a
3af7,3854
3af8,2d98
3af9,3295
3afa,196
3afb,2464
3afc,2800
3afd,23bc
3afe,272f
3aff,3f99
3b00,36dd
3b01,15cd
3b02,2a0e
3b03,164a
3b04,3796
3b05,11d8
3b06,296e
3b07,20b0
3b08,2150
3b09,3c77
3b0a,3f26
3b0b,2cb1
3b0c,2fb8
3b0d,d3d
3b0e,2e8c
3b0f,12c7
3b10,2e04
3b11,2c76
3b12,153c
3b13,1d99
3b14,1fcc
3b15,3296
3b16,19f4
3b17,3173
3b18,3bff
3b19,9e4
3b1a,154c
3b1b,3f3b
3b1c,2d59
3b1d,16c2
3b1e,2d1a
3b1f,3628
3b20,21a9
3b21,167c
3b22,170d
3b23,26c9
3b24,3685
3b25,52b
3b26,688
3b27,257b
3b28,3f05
3b29,2159
3b2a,25bc
3b2b,3010
3b2c,666
3b2d,3ce7
3b2e,b5e
3b2f,3a98
3b30,3686
3b31,2ef6
3b32,2ddf
3b33,7bf
3b34,1d8c
3b35,30a9
3b36,27e3
3b37,342
3b38,3628
3b39,2823
3b3a,22e8
3b3b,2218
3b3c,2d9c
3b3d,1f3d
3b3e,22b8
3b3f,207
3b40,5b7
3b41,c48
3b42,3229
3b43,2de4
3b44,2921
3b45,865
3b46,2590
3b47,112a
3b48,3431
3b49,3595
3b4a,1859
3b4b,2b63
3b4c,1fcf
3b4d,25f2
3b4e,3b91
3b4f,f0d
3b50,1d32
3b51,2c57
3b52,1f8
3b53,1f3e
3b54,6
3b55,1aa6
3b56,f1b
3b57,85e
3b58,252
3b59,314a
3b5a,555
3b5b,11d3
3b5c,3399
3b5d,34eb
3b5e,338d
3b5f,2424
3b60,2548
3b61,3aa6
3b62,1ad9
3b63,298e
3b64,1349
3b65,2544
3b66,da0
3b67,2407
3b68,11c0
3b69,25f1
3b6a,3237
3b6b,2515
3b6c,abf
3b6d,38f8
3b6e,18ca
3b6f,2949
3b70,3a33
3b71,3d5a
3b72,18b4
3b73,25a9
3b74,1123
3b75,847
3b76,39fc
3b77,17e0
3b78,1a85
3b79,597
3b7a,3ecc
3b7b,3c95
3b7c,1a09
3b7d,b12
3b7e,308e
3b7f,ec8
3b80,b83
3b81,2019
3b82,13d1
3b83,4a
3b84,1166
3b85,3e3f
3b86,1314
3b87,b0
3b88,1a91
3b89,29ca
3b8a,397d
3b8b,2685
3b8c,fe4
3b8d,2168
3b8e,1236
3b8f,363
3b90,323c
3b91,d24
3b92,34d9
3b93,27d2
3b94,16c2
3b95,7a2
3b96,3bc
3b97,1c26
3b98,708
3b99,1e70
3b9a,3ff1
3b9b,19f1
3b9c,3b85
3b9d,26a5
3b9e,24ef
3b9f,64f
3ba0,23c3
3ba1,317a
3ba2,dd6
3ba3,38dd
3ba4,f7f
3ba5,2c5e
3ba6,1e6a
3ba7,30ea
3ba8,35e4
3ba9,60e
3baa,1081
3bab,29ff
3bac,2565
3bad,29f2
3bae,3b58
3baf,67a
3bb0,2029
3bb1,9af
3bb2,1b1c
3bb3,395
3bb4,3e3c
3bb5,1b61
3bb6,3efc
3bb7,206a
3bb8,3287
3bb9,3564
3bba,1f42
3bbb,1f95
3bbc,3639
3bbd,59f
3bbe,3947
3bbf,163d
3bc0,991
3bc1,1246
3bc2,2746
3bc3,200f
3bc4,3012
3bc5,2298
3bc6,cfa
3bc7,3857
3bc8,273d
3bc9,3da6
3bca,32c1
3bcb,32f
3bcc,264e
3bcd,301a
3bce,2800
3bcf,3b2f
3bd0,2ba7
3bd1,b9d
3bd2,104e
3bd3,2d1e
3bd4,3c94
3bd5,280e
3bd6,b36
3bd7,a38
3bd8,14b9
3bd9,3514
3bda,d7a
3bdb,21ff
3bdc,161e
3bdd,24f0
3bde,4b2
3bdf,3075
3be0,73c
3be1,19a5
3be2,3cf5
3be3,3a0
3be4,29d4
3be5,2828
3be6,db4
3be7,2935
3be8,2c6c
3be9,1c79
3bea,1a64
3beb,9dd
3bec,3a73
3bed,1836
3bee,1950
3bef,2b29
3bf0,3cab
3bf1,20e6
3bf2,3645
3bf3,276e
3bf4,502
3bf5,2fe0
3bf6,3447
3bf7,1b8e
3bf8,3d38
3bf9,3ad5
3bfa,1d0e
3bfb,40e
3bfc,3d2a
3bfd,19fc
3bfe,21cd
3bff,3ea6
3c00,1f50
3c01,18f6
3c02,3cd
3c03,2218
3c04,b1e
3c05,78a
3c06,c07
3c07,13c1
3c08,182d
3c09,283c
3c0a,2180
3c0b,2ec1
3c0c,15c2
3c0d,322c
3c0e,172f
3c0f,17f9
3c10,32b4
3c11,1fd2
3c12,a16
3c13,25d9
3c14,2fbf
3c15,1c5f
3c16,213e
3c17,21e1
3c18,3362
3c19,3cb
3c1a,57a
3c1b,3d63
3c1c,411
3c1d,33e6
3c1e,77d
3c1f,3797
3c20,15a9
3c21,3ed3
3c22,3bf4
3c23,1a11
3c24,1c79
3c25,8ba
3c26,27e9
3c27,1109
3c28,366f
3c29,2aa2
3c2a,3bfb
3c2b,35eb
3c2c,1aa0
3c2d,22ad
3c2e,1954
3c2f,2551
3c30,1cef
3c31,1e1a
3c32,2911
3c33,bd
3c34,37ee
3c35,1e73
3c36,3487
3c37,686
3c38,38b9
3c39,3b63
3c3a,c35
3c3b,22d4
3c3c,3816
3c3d,2dd
3c3e,1ef2
3c3f,f5a
3c40,e3a
3c41,1d52
3c42,3c67
3c43,2f1b
3c44,3a34
3c45,54d
3c46,1a6b
3c47,13b
3c48,47b
3c49,1b86
3c4a,a66
3c4b,3819
3c4c,30b2
3c4d,16bc
3c4e,12d3
3c4f,3b9e
3c50,1644
3c51,3b19
3c52,3d87
3c53,5cc
3c54,3525
3c55,677
3c56,23ea
3c57,2c96
3c58,bb7
3c59,265a
3c5a,36c8
3c5b,2c01
3c5c,273
3c5d,1d1c
3c5e,3431
3c5f,27f6
3c60,16fb
3c61,fa5
3c62,10c6
3c63,351d
3c64,3de4
3c65,2e27
3c66,1099
3c67,1d80
3c68,bde
3c69,17ec
3c6a,2128
3c6b,10b6
3c6c,2b43
3c6d,1e0c
3c6e,1411
3c6f,1002
3c70,240
3c71,1bc4
3c72,30e3
3c73,21ac
3c74,32b3
3c75,63d
3c76,1d0f
3c77,3daa
3c78,28a
3c79,41c
3c7a,2a8a
3c7b,1914
3c7c,2d0e
3c7d,3fbd
3c7e,136d
3c7f,96b
3c80,36ca
3c81,1593
3c82,7e7
3c83,28d5
3c84,1293
3c85,16b0
3c86,2807
3c87,278c
3c88,1bd3
3c89,b74
3c8a,3c34
3c8b,38b
3c8c,3991
3c8d,3cf8
3c8e,3c47
3c8f,3592
3c90,98b
3c91,784
3c92,288e
3c93,2985
3c94,3afc
3c95,2d4e
3c96,16aa
3c97,3bfb
3c98,2c1d
3c99,3f74
3c9a,3b80
3c9b,2cec
3c9c,1e52
3c9d,32a7
3c9e,b5
3c9f,88d
3ca0,2558
3ca1,a8b
3ca2,1977
3ca3,1538
3ca4,d96
3ca5,3b43
3ca6,17e2
3ca7,282a
3ca8,3cff
3ca9,218d
3caa,2e3f
3cab,b8
3cac,123e
3cad,2c23
3cae,323e
3caf,2ba6
3cb0,1b00
3cb1,3f3e
3cb2,39f7
3cb3,3d97
3cb4,3823
3cb5,2e9
3cb6,34fa
3cb7,2c86
3cb8,1b3e
3cb9,2108
3cba,11a3
3cbb,393d
3cbc,33fe
3cbd,3cc0
3cbe,7b4
